Акорди отримано:
			Звуки		| діапазон
 					|ступенів | півтонів
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
